==============================================================================
第 1 项：内联事件处理里「调用了但页面脚本中未定义」的函数
==============================================================================

--- 1a. 真死点击（全站任何 js 里都没有定义） ---
  (无)
  合计: 0

--- 1b. 跨页错配（函数存在，但本页没加载定义它的 js） ---
  blog_wechat.html           L348    openQuest                    定义于: assets/quest.js
    assets/api.js              L313    #peName                             .value = CURRENT_US
    assets/api.js              L314    #peMotto                            .value = CURRENT_US
    assets/api.js              L414    #blogSearchInput                    .value || '').trim(
    assets/api.js              L709    #beTitle                            .value = n.title;
    assets/api.js              L710    #beCat                              .value = n.category
    assets/api.js              L711    #bePrivacy                          .value = n.privacy 
    assets/api.js              L712    #beCover                            .value = n.cover ||
    assets/api.js              L713    #beTags                             .value = (n.tags ||
    assets/api.js              L714    #blogEditorInput                    .value = n.content 
    assets/api.js              L715    #blogEditStatus                     .textContent = '正在编
    assets/app.js              L2596   #themeOptions .theme-option         .forEach(btn => {
    assets/app.js              L3801   #speakingPlayBtn                    .textContent = '▶️'
    assets/app.js              L3802   #charShopkeeper                     .classList.remove('
    assets/app.js              L3826   #charUser                           .classList.add('spe
    assets/app.js              L3896   #speakingCurrent                    .textContent = spea
    assets/app.js              L3897   #speakingProgress                   .style.width = (spe
    assets/app.js              L3898   #speakingEval                       .style.display = 'n
    assets/app.js              L3935   #examExplanation                    .style.display = 'b
    assets/app.js              L3981   #rpInput                            .value.trim();
    assets/app.js              L3983   #rpEval                             .style.display = 'b
    assets/app.js              L3995   #rpCurrent                          .textContent = rpRo
