FILES_SCANNED=92

==== TERM: 商务礼仪面试 | TOTAL=48 KEEP=0 WILL_CHANGE=48
  PPT训练.html:101   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon"><span class="nav-icon" data-icon="book-open" data-icon-size="20"></span></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> <...
  assets\api.js:1403   | '<div onclick="location.href=' + "'央国企笔试.html'" + '" style="padding:12px;background:var(--bg);border-radius:10px;cursor:pointer"><div style="font-size:24px"><span class="nav-icon" data-icon="pen" data-icon-size="22"></sp...
  assets\api.js:1492   | '<div onclick="location.href=' + "'央国企笔试.html'" + '" style="padding:12px;background:var(--bg);border-radius:10px;cursor:pointer"><div style="font-size:24px"><span class="nav-icon" data-icon="pen" data-icon-size="22"></sp...
  assets\app.js:1448   | home: '首页', cet: '四级备考', exam: '央国企笔试备考',
  assets\app.js:1460   | exam: '央国企笔试.html', 'exam-demo': '央国企笔试.html',
  assets\app.js:1460   | exam: '央国企笔试.html', 'exam-demo': '央国企笔试.html',
  assets\app.js:1673   | const names = { cet: '四级备考', exam: '央国企笔试', comm: '高情商表达', interview: '商务礼仪面试', ppt: 'PPT训练' };
  assets\app.js:1838   | //  · 央国企笔试.html 的行测入口就是 exam-center（同一套 EXAM_BANK），不再重复出卡。
  assets\app.js:2259   | return { ts: it.t || 0, icon: 'package', title: q ? (q.type + '·' + (q.sub || '')) : ('刷题 · #' + it.ref), meta: '央国企笔试 · ' + rel, module: 'exam' };
  assets\app.js:2319   | meta: '央国企笔试 · ' + (formatDateRel(rec.lastReview) || '已练习'),
  assets\app.js:3541   | '这个平台我比较熟，给你指个路：\n\n· 英语：四级备考（任务清单与目标日）、四级词汇（间隔重复背单词）、四级经验分享；\n· 行测：行测刷题（分题型专项）、央国企笔试、真题模拟（整套计时模考）、错题本；\n· 申论：申论刷题；\n· 面试职场：商务礼仪面试、面试题库、AI 模拟面试、商务礼仪、高情商表达、场景话术库、万能金句库；\n· PPT：PPT 训练、PPT 版式库、PPT 案例拆解、PPT 素材库；\n· 其他：时政热点、企...
  assets\app.js:6722   | { k: 'exam', ic: '📝', dc: 'pencil', t: '央国企笔试', d: '行测刷题', url: '央国企笔试.html' },
  assets\app.js:6722   | { k: 'exam', ic: '📝', dc: 'pencil', t: '央国企笔试', d: '行测刷题', url: '央国企笔试.html' },
  assets\app.js:6846   | { id: 'exam', name: '央国企笔试', icon: '📝', dc: 'pencil' },
  assets\app.js:7952   | { page: 'exam',           icon: '📝', dc: 'pencil',          title: '央国企笔试',           desc: '行测全题型刷题', kw: '笔试 行测 图形推理 定义判断 类比推理 逻辑 言语 数量关系 资料分析 国企' },
  assets\chat-local.js:236   | systemPrompt: '你叫小星，是用户的学习搭子，积极向上、充满正能量。你和用户一起备考四级、行测、央国企笔试等。语气热情鼓励，会主动关心用户的学习进度，看到用户偷懒会温柔提醒，用户取得进步会真心夸奖。回复简洁自然，像身边真实的学习伙伴，不要长篇大论讲道理，多用短句和感叹号，适当用emoji。如果用户问学习问题，给出具体可执行的建议；如果用户闲聊，就轻松回应。'
  assets\chat-local.js:240   | systemPrompt: '你是「星途」学习平台的 AI 助手，专业、高效、乐于助人。你擅长回答四级备考、行测技巧、央国企笔试、面试准备、PPT制作、学习方法等方面的问题。语气专业友好，回答结构化（先给结论，再分要点），但不要太生硬。如果用户问学习问题，给出具体可执行的建议；如果用户闲聊，也会友好回应。适当用emoji，但不要过度。回复要实用，不要空泛。'
  assets\data-exam-company.js:488   | q: '关于央国企笔试的组织方，下面哪种说法更符合通用情况？',
  assets\mini-exam.js:1   | /* 央国企笔试 占位模块内容 */
  assets\qbank.js:336   | 'PPT案例拆解.html': 'cases', '行测刷题.html': 'exam', '央国企笔试.html': 'exam'
  assets\topic-express.js:4   | * 适用于央国企笔试/面试的综合分析能力训练
  assets\topic-express.js:448   | // ========== 关闭（返回央国企笔试主页，与其他模块的返回方式一致） ==========
  blog_wechat.html:35   | <div class="nav-item" data-page="exam"><span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span></div>
  blog_wechat.html:42   | <div class="nav-item" data-page="exam"><span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span></div>
  mock_exam.html:517   | cat=exam-mock → 央国企笔试.html
  mock_exam.html:519   | 注意：本页可被「四级备考.html」或「央国企笔试.html」进入（带 ?cat=），也可被成绩页返回。 */
  mock_exam.html:523   | var target = cat === 'exam-mock' ? '央国企笔试.html' : '四级备考.html';
  万能金句库.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  个人中心.html:62   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon"><span class="nav-icon" data-icon="book-open" data-icon-size="20"></span></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> <...
  企业定向库.html:143   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  企业定向库.html:206   | <a href="javascript:void(0)" onclick="location.href='央国企笔试.html';return false" class="xt-page-back" aria-label="返回">
  动态.html:67   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon" data-icon="book-open"></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> </div> </div> <div class="nav-list"> <div class="na...
  商务礼仪.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  商务礼仪面试.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  四级备考.html:54   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  四级词汇.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  场景话术库.html:107   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  央国企笔试.html:7   | <title>央国企笔试备考 · 星途</title>
  央国企笔试.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  央国企笔试.html:82   | <div class="topbar-title" id="topbarTitle">央国企笔试备考</div>
  学习博客.html:107   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  学习工作台.html:38   | <span class="nav-icon" data-page-node-id="goJZJ8B8TLaKBwGmMpdFUe" data-icon="pencil"></span><span data-page-node-id="KwpLQldrcYAAczTHTBV5Bp">央国企笔试</span>
  学途.html:350   | '<div class="xt-mod" onclick="location.href=\'央国企笔试.html\'"><span class="m-ic"><span class="nav-icon" data-icon="pen" data-icon-size="18"></span></span><div class="m-tx"><div class="m-name">申论 / 综合</div><div class="m-met...
  学途.html:350   | '<div class="xt-mod" onclick="location.href=\'央国企笔试.html\'"><span class="m-ic"><span class="nav-icon" data-icon="pen" data-icon-size="18"></span></span><div class="m-tx"><div class="m-name">申论 / 综合</div><div class="m-met...
  工具.html:57   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  时政热点.html:142   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  更多.html:55   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  更多.html:224   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  申论刷题.html:137   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  私聊.html:88   | <nav class="sidebar"> <div class="logo"> <div class="logo-icon"><span class="nav-icon" data-icon="book-open" data-icon-size="20"></span></div> <div> <div class="logo-text">星途</div> <div class="logo-sub">致追梦的人->修身</div> <...
  管理员.html:39   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  行测刷题.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  设置.html:39   | <span class="nav-icon" data-page-node-id="l21Y8gwnTQ3DloGLBCxsha" data-icon="pencil"></span><span data-page-node-id="AsoEegm27jKDAMOsMoA1jY">央国企笔试</span>
  设置.html:857   | <div data-page-node-id="mi6yoar3f5KakALoBUL75p">首页学习台(每日任务/专注计时/学习提醒) · 四级词汇(间隔重复) · 听说训练(情景口语/听力精听) · 四级备考(听力/口语/阅读/翻译) · 行测刷题 · 错题本 · 央国企笔试(行测/企业定向库/时政热点/真题模考/话题表达训练) · 面试题库 · 高情商表达 · 商务礼仪面试 · PPT训练(设计基础/版式库/案例拆解/实战模板)...
  设置.html:1158   | { id: 'cet', name: '四级备考' }, { id: 'exam', name: '央国企笔试' },
  错题本.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  面试题库.html:38   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>
  高情商表达.html:128   | <span class="nav-icon" data-icon="pencil"></span><span>央国企笔试</span>

==== TERM: PPT训练 | TOTAL=51 KEEP=0 WILL_CHANGE=51
  AI.html:540   | <span class="nav-icon" data-icon="palette"></span><span>PPT训练</span>
  PPT案例拆解.html:47   | <span class="nav-icon" data-icon="palette"></span><span>PPT训练</span>
  PPT版式库.html:47   | <span class="nav-icon" data-icon="palette"></span><span>PPT训练</span>
  PPT训练.html:7   | <title>PPT训练 · 星途</title>
  PPT训练.html:102   | <div class="nav-item" data-page="comm"> <span class="nav-icon" data-icon="message-square"></span><span>高情商表达</span> </div> <div class="nav-item" data-page="interview"> <span class="nav-icon" data-icon="handshake"></span>...
  PPT训练.html:106   | <div class="topbar-title" id="topbarTitle">PPT训练</div>
  PPT训练.html:323   | <b>PPT训练</b>
  assets\app.js:1449   | comm: '高情商表达', interview: '商务礼仪及面试', ppt: 'PPT训练',
  assets\app.js:1463   | ppt: 'PPT训练.html',
  assets\app.js:1673   | const names = { cet: '四级备考', exam: '央国企笔试', comm: '高情商表达', interview: '商务礼仪面试', ppt: 'PPT训练' };
  assets\app.js:6725   | { k: 'ppt', ic: '🎨', dc: 'palette', t: 'PPT训练', d: '版式案例', url: 'PPT训练.html' }
  assets\app.js:6725   | { k: 'ppt', ic: '🎨', dc: 'palette', t: 'PPT训练', d: '版式案例', url: 'PPT训练.html' }
  assets\app.js:6849   | { id: 'ppt', name: 'PPT训练', icon: '🎨', dc: 'palette' },
  assets\app.js:7955   | { page: 'ppt',            icon: '🎨', dc: 'palette',         title: 'PPT训练',             desc: '版式训练 · 案例拆解', kw: 'PPT 汇报 课件 幻灯片 版式 演示' },
  assets\design-class.js:6   | *          分发逻辑由宿主页（PPT训练.html，T00 预埋）负责，本文件不改任何 HTML。
  assets\mini-ppt.js:1   | /* PPT训练 占位模块内容 */
  assets\ppt-tips.js:6   | · 幂等注册 window.PPTV2['ppt-tips']（幂等：宿主页 PPT训练.html 已由 T00 预埋
  assets\ppt-tips.js:29   | ⑤ 顶部导航栏去橙：在宿主页 PPT训练.html 的 <style> 内覆盖 .ppt-view-top
  assets\ppt-works.js:4   | 定位：替换 PPT训练.html 里「只能填标题 + 一句话笔记」的旧作品集实现，
  assets\ppt-works.js:9   | · 宿主 PPT训练.html 只提供 #pptFolioGrid + 两个 .app-modal 容器，本文件不改 HTML 结构；
  assets\tpl-preview.js:7   | 宿主页面（PPT训练.html）由 T00 预埋分发逻辑，本文件**不改任何 HTML**。
  blog_wechat.html:38   | <div class="nav-item" data-page="ppt"><span class="nav-icon" data-icon="palette"></span><span>PPT训练</span></div>
  blog_wechat.html:45   | <div class="nav-item" data-page="ppt"><span class="nav-icon" data-icon="palette"></span><span>PPT训练</span></div>
